,District name,State name,latitude,longitude,economic_growth_score,digital_score,income_score,infrastructure_score,education_score,mobility_score,Population,Literate,Workers,Households_with_Internet,Housholds_with_Electric_Lighting,LPG_or_PNG_Households,Power_Parity_Above_Rs_545000
1,Bangalore,KARNATAKA,13.088572299208495,74.0776542487811,100.0,1.0,0.24505907910772,1.0,1.0,1.0,9621551,7512276,4246927,430880,2330631,1788912,3442
2,Mumbai Suburban,MAHARASHTRA,19.628590191070632,77.49575752063932,89.94,0.8662552535850522,0.47708366449425105,0.8620789807531283,0.7761563033523862,0.6042440268313319,9356962,7575485,3735021,404757,1964657,1586946,7897
3,Thane,MAHARASHTRA,19.57479122230081,77.00802624909835,83.44,0.661567143090005,0.4044137127112807,0.9326633905345101,0.6968746362094846,0.7002036654583642,11060148,8227161,4492767,256170,2231800,1610460,5565
4,Pune,MAHARASHTRA,18.1932064453924,75.77937745103219,77.06,0.5939616638803178,0.34059238064960523,0.8095915746610378,0.6666926120782035,0.8891449689952807,9429408,7171723,4048993,235018,1925019,1410448,5349
5,Mumbai,MAHARASHTRA,18.353912387561707,75.40265025028896,54.44,0.26656225708184494,1.0,0.2717746385019029,0.24618303736787897,0.1868926265825664,3085411,2509022,1284396,121344,625927,494883,18289
6,North Twenty Four Parganas,WEST BENGAL,24.131884343967062,87.79465612273582,51.26,0.33781524581986233,0.20259100302018757,0.5824225860786078,0.5198941563764092,0.4930455459391031,10009781,7608693,3571624,105185,1608749,791267,1719
7,Ahmadabad,GUJARAT,22.44866565495917,70.29471352247718,50.76,0.327515720823405,0.21869867005775445,0.5875337310799968,0.4736645538225614,0.5816085022205644,7214225,5435760,2594952,126341,1456046,965017,2909
8,Chennai,TAMIL NADU,11.124439635376467,79.43226525313604,49.9,0.469397534306494,0.2186721771843374,0.48688276251959756,0.46725979242987997,0.43858420663400915,4646732,3776276,1817297,217368,1096334,910262,3686
9,Rangareddy,ANDHRA PRADESH,15.92287225667939,80.8152706450018,41.72,0.35588323710122516,0.05144916017591268,0.4815406725428523,0.4570571007299878,0.49481120978841925,5296741,3538028,2196078,142879,1211352,773246,603
10,Kolkata,WEST BENGAL,22.332722769901867,86.8009006702676,39.11,0.31872663992536243,0.22863349758914853,0.37628780357971997,0.3810005165185218,0.2706121921135848,4496694,3588137,1795740,136618,927602,623579,3383
11,Surat,GUJARAT,21.61446612869518,71.60494620563186,37.25,0.16781574547870184,0.16780586022359986,0.5017640213469896,0.2772553987792684,0.48473093934356554,6081322,4571410,2553542,55694,1252452,815423,1684
12,Hyderabad,ANDHRA PRADESH,17.444106942471898,80.89316521890052,36.49,0.34692459984289414,0.12141683887034388,0.35201526810987444,0.36682134911360575,0.37259568832296375,3943323,2892155,1413297,149034,869721,581509,1710
13,Jaipur,RAJASTHAN,25.510325163018695,74.04896960213212,35.05,0.21195773705330703,0.09961320404811105,0.37869220547351734,0.39539031969867816,0.47587792549769364,6626178,4300965,2464893,76565,990085,570997,1476
14,Nagpur,MAHARASHTRA,20.029880476439512,77.40485631371462,31.84,0.1585507600138594,0.16332856461611828,0.36808573571152425,0.35314845862065314,0.32968232347585585,4653570,3673808,1868560,57964,917626,599780,2385
15,Kancheepuram,TAMIL NADU,10.38326801454751,78.16257465565654,31.59,0.24647924818546024,0.07992899909924231,0.3840770360555861,0.2861102946272174,0.3740731402042373,3998252,3013382,1673814,100322,961161,622095,797
16,Coimbatore,TAMIL NADU,12.485221987926904,77.7178845587135,30.64,0.17450625925085578,0.15111534997085785,0.38121681531978713,0.24327442017979486,0.37918687183113053,3458045,2635907,1567950,63273,896325,675153,1837
17,Nashik,MAHARASHTRA,19.302946767909326,76.12243979135187,29.5,0.1505332834220569,0.11254172627563186,0.34965020700052263,0.292616447957089,0.37132749067778875,6107187,4345366,2763328,45039,904710,536781,764
18,North West,NCT OF DELHI,29.050385450937014,77.89540872537222,29.15,0.24800279808950118,0.06416573941609707,0.32659723584848843,0.33608627805219604,0.2895834930900612,3656539,2707855,1188545,114044,720900,625662,769
19,Barddhaman,WEST BENGAL,22.99569071845928,87.3401924783827,28.81,0.1421652265297547,0.10822338790865257,0.3256176017469251,0.28838529755461084,0.3636770388316075,7717563,5247208,2911251,32323,1049943,292585,835
20,Thiruvallur,TAMIL NADU,12.44713295144126,77.0817215632293,28.53,0.2045840831628896,0.07004715731468235,0.37146151499903834,0.25720096120922004,0.3404550174876754,3728104,2791721,1538054,75634,909400,621907,580
21,Ernakulam,KERALA,9.159800488388296,76.89473161035299,26.13,0.2234163067348278,0.04487892756848408,0.3081449508774452,0.2794802178185576,0.2739791057695682,3282388,2855676,1249343,88737,771287,499291,392
22,Lucknow,UTTAR PRADESH,28.048114712034213,78.56366372889298,25.9,0.18070694353773203,0.06413924654268002,0.2551898265702801,0.3471871589330564,0.30297089026629875,4589838,3127260,1542806,68506,582769,469747,767
23,Ghaziabad,UTTAR PRADESH,28.32106450730395,80.8541518503279,25.5,0.2109363033273183,0.04278599056853706,0.29020943867985927,0.24934086706151487,0.32101321940891525,4681645,3123264,1520538,78116,695130,501592,478
24,South,NCT OF DELHI,29.467095454898107,77.9077200892073,24.85,0.23568989370372526,0.06416573941609707,0.2556230608878778,0.2771802936406089,0.2326383969825799,2731929,2078402,924393,111453,549402,504898,769
25,Ludhiana,PUNJAB,32.06030559682783,74.54713526270537,24.74,0.1489466618284401,0.12957664388279552,0.28915525136332815,0.20146748613200685,0.296820635327054,3498739,2560225,1284822,58589,703624,488757,1722
26,Krishna,ANDHRA PRADESH,17.133357097926986,79.40699328344444,24.43,0.10790828884867955,0.027340645366396438,0.43594033217221356,0.21855424656402525,0.272032131572825,4517398,3009718,2048880,30438,1163932,632890,364
27,Visakhapatnam,ANDHRA PRADESH,17.446040488072065,80.7986420533587,24.03,0.1393073417904005,0.04413712711280666,0.365228186263558,0.21114512463527066,0.2756199969066765,4290589,2568249,1889879,45492,1010250,495389,611
28,Hugli,WEST BENGAL,21.748048404801466,87.09470147895921,24.02,0.12289477758219183,0.07055052190960631,0.3116649797079262,0.24330855887918554,0.2767985141649521,5519145,4078388,2152870,31725,965258,319815,463
29,West,NCT OF DELHI,29.33533162773513,76.0075366076747,23.84,0.2297758989149212,0.06416573941609707,0.24153007481548686,0.2616379679690239,0.22363104189113842,2543243,1961179,874320,109666,520282,475985,769
30,Chandigarh,CHANDIGARH,30.773397709587375,75.50035623737548,23.71,0.100133269660961,0.47708366449425105,0.09662023806517166,0.09296036121475051,0.10318605820906968,1055450,805438,404136,44283,231204,168344,7897
31,Vadodara,GUJARAT,21.489772284792924,69.55123235378687,23.67,0.1402927345509173,0.0995337254278599,0.2934365972261347,0.19882344386420034,0.2877197007014566,4165626,2893080,1693473,53606,798277,411734,1360
32,East Godavari,ANDHRA PRADESH,17.062938449405095,80.33173645670348,23.19,0.09505395086797293,0.022201027923488582,0.4311720833908065,0.18223920508721242,0.28291595128145475,5154296,3288577,2093681,22411,1297273,479914,290
33,Thiruvananthapuram,KERALA,11.346891292851414,75.76859489186212,23.02,0.18576824184798413,0.03714300853070524,0.27339003910765386,0.26284442960548976,0.23292141008761383,3301427,2785408,1231669,71621,783872,343590,273
34,Guntur,ANDHRA PRADESH,17.044604775872138,79.60610207198779,22.84,0.08163852058389641,0.0244529221639379,0.4451135345897776,0.15959568855537656,0.2676709353664354,4887813,2960441,2381624,19383,1186028,648568,317
35,South Twenty Four Parganas,WEST BENGAL,23.868694249193858,87.12806846094274,22.51,0.1117155253830786,0.051369681555661524,0.2594913285140063,0.21770794820613082,0.3009755016577874,8161961,5531657,2964494,20665,837874,232355,147
36,Patna,BIHAR,24.656002463273268,85.66034229788274,21.82,0.14180809332644187,0.03912997403698405,0.21042147093735974,0.312262928069419,0.2649405575000747,5838465,3459679,1881886,40692,546859,321307,476
37,Kanpur Nagar,UTTAR PRADESH,25.89512058593203,81.00426487655933,21.63,0.10411907279701646,0.06228474540348646,0.22761460796179767,0.3111145022219173,0.26153367758471224,4581268,3243022,1572232,33966,517271,421694,659
38,South West,NCT OF DELHI,27.909368209374446,78.27786067417873,21.6,0.20587418590421458,0.06416573941609707,0.21369331284374618,0.24180474917102704,0.19668176069893514,2292958,1787689,795352,94853,457784,423855,769
39,Haora,WEST BENGAL,22.777932124582442,87.52755358695215,21.31,0.10637163313901246,0.08051184231441742,0.2720650803426242,0.20075705979768724,0.23267901309983507,4850029,3605206,1819845,30751,796953,325053,529
40,Vellore,TAMIL NADU,10.578137741326092,78.83813383966894,21.26,0.07403551509502118,0.06366237482117311,0.31127035764172883,0.2112967004605652,0.2819655341376841,3936331,2773928,1689330,20623,865913,417535,402
41,Salem,TAMIL NADU,9.707819597230651,77.30061070510294,21.03,0.06911428508239865,0.07078895777035978,0.3114881890222698,0.18356139691461262,0.3075146965358676,3482056,2285562,1694160,20660,835377,448968,515
42,Madurai,TAMIL NADU,10.41574664533011,77.60056093179504,20.85,0.10587688897662498,0.06866952789699571,0.2778826595535938,0.20907392974323943,0.25621296622428674,3038252,2273430,1354632,34097,754141,391821,738
43,Thrissur,KERALA,9.913809918199728,75.88593591325738,20.7,0.15462557122882492,0.039024002543315846,0.2570012025652134,0.2390545355481156,0.20205998448139392,3121200,2678548,1095727,56148,721625,338350,189
44,Kolhapur,MAHARASHTRA,19.341015221084138,75.34442673902434,20.55,0.07699496982797811,0.066735548137551,0.26922792981992605,0.24908789929903008,0.25204607752284575,3876001,2825845,1704054,22269,770005,340318,525
45,Indore,MADHYA PRADESH,23.478245584366206,78.20385872320557,20.26,0.1310736194057664,0.04466698458114767,0.24504621813639305,0.23273102425998396,0.23824309623485343,3276697,2309130,1268195,48691,593576,417170,615
46,Rajkot,GUJARAT,21.537601799967995,70.92414910925284,20.25,0.07290513935976502,0.081333121390346,0.2690261261663814,0.16031157708159866,0.33849147191509216,3804558,2725056,1479050,21785,747352,362140,894
47,Ahmadnagar,MAHARASHTRA,19.561738734338572,76.99556331729866,20.09,0.07136274986013648,0.05899962909977216,0.2370231265529896,0.2480989011776827,0.29277949412463494,4543159,3151890,2204590,18370,677592,300116,122
48,Allahabad,UTTAR PRADESH,26.480141626830353,79.23279594212941,19.19,0.08966255007851197,0.04588565675833201,0.14430296872359066,0.31772375442394873,0.2732103239021626,5954391,3665727,2111907,24122,391542,204357,300
49,Tiruppur,TAMIL NADU,10.041884061026272,77.06458162643749,19.11,0.059256261912972535,0.11206485455412495,0.2712386810249197,0.11934582058679645,0.2766328004065511,2479052,1760566,1266137,17181,655073,463530,1446
50,Chittoor,ANDHRA PRADESH,15.961098198223725,80.26277551670799,18.52,0.0661024071269371,0.022518942404493193,0.3077522715660352,0.17431083354072593,0.2479243539437925,4174064,2667878,1933357,13763,944555,324406,307
51,Belgaum,KARNATAKA,12.771219680425181,76.73874181023578,18.34,0.07446309200357461,0.04752821491018916,0.2544741642754593,0.16402108815738758,0.26191579401584875,4779661,3052032,2105668,17560,808827,240742,308
52,Tirunelveli,TAMIL NADU,12.192247889325001,79.17028821853515,18.17,0.06758500138839628,0.06538441159328141,0.27665095301836096,0.1593290653131355,0.22313487540274943,3077233,2273457,1436454,19070,779130,361760,484
53,Karimnagar,ANDHRA PRADESH,16.307910516017724,81.49089167598314,18.12,0.04526827174560321,0.014094208657871032,0.30835306848404903,0.1874603777720197,0.2776586010639473,3776269,2206829,1876768,8831,926768,344667,186
54,Tiruchirappalli,TAMIL NADU,11.150117165618388,77.16283188701912,17.95,0.0896797514483963,0.06109256609971918,0.2388179891322297,0.17536093993398258,0.2303885890155823,2722290,2038981,1213979,30046,651621,333478,646
55,West Godavari,ANDHRA PRADESH,14.987385716846296,78.58058559860166,17.88,0.05530076595242756,0.014703544746463201,0.35242130386044807,0.14421449754491544,0.2191434483278507,3936966,2652389,1773112,12050,1017568,435334,193
56,Jalgaon,MAHARASHTRA,18.14678645840777,76.4620608361729,17.58,0.058093121663650965,0.05484024797329518,0.25963484952392796,0.20640872148181072,0.17539501610997674,4229917,2891882,1863571,14297,720791,350029,65
57,Aurangabad,MAHARASHTRA,17.548015057714796,75.27213366418228,17.42,0.07621435528037004,0.06729189847930907,0.20256181360044917,0.19220190173038826,0.2330117403323893,3701282,2503837,1575079,23258,589477,246324,501
58,Malappuram,KERALA,9.729224956791949,75.35123669520652,17.3,0.12096412859088836,0.023870078948762783,0.2108942888837514,0.20334170072855398,0.20166227146123142,4112920,3311315,1062424,27909,730119,139994,83
59,Solapur,MAHARASHTRA,17.977976079133192,77.06597448065425,17.27,0.06085271286080897,0.06225825253006941,0.20450796820876066,0.19230670753751758,0.2461378946424417,4317756,2910676,1898395,15145,595560,248255,0
60,East,NCT OF DELHI,28.903409103206897,78.16227219298024,17.02,0.1698446880122015,0.06416573941609707,0.16472909255866633,0.16426279014907347,0.15511977530514076,1709346,1352998,579692,80037,352758,327253,769
61,Agra,UTTAR PRADESH,26.867176319587514,79.48773870868894,16.5,0.08932016090652857,0.04000423885974673,0.19081154695735458,0.17615603024279103,0.2423183549757668,4418797,2680510,1389844,27183,536402,251013,354
62,Erode,TAMIL NADU,9.81225258231303,77.10062733651677,16.28,0.06332971012415294,0.06845758490965931,0.2342347877443257,0.1262606141483743,0.22892218471820214,2251744,1492662,1195773,18604,595211,371015,491
63,Warangal,ANDHRA PRADESH,15.417806454407131,79.7060813084572,16.19,0.058818855650199495,0.013908758543951677,0.2583249471085009,0.1799669332557702,0.21533755567657353,3512576,2065023,1705655,12952,828077,237349,185
64,Kozhikode,KERALA,11.764521721835836,77.88291523626255,16.18,0.11815129505837407,0.024903301012027763,0.19076370662071404,0.20495919230568338,0.16148220884092648,3086293,2615443,948981,36791,641660,145558,71
65,Mysore,KARNATAKA,14.795243790781717,75.52697609985417,16.11,0.08873695255616453,0.03817623059397022,0.2216913914592614,0.14807968108992578,0.21009482726127796,3001127,1962180,1314268,28397,640868,273706,349
66,Raigarh,MAHARASHTRA,17.682262945174326,75.78502796629279,16.08,0.11035170248510648,0.0521909606315901,0.2121983630348161,0.14505704064587688,0.1564363873620839,2634200,1939994,1072969,38570,547206,328277,592
67,Jalandhar,PUNJAB,30.32591028113391,75.56345373093627,16.01,0.09670937794112708,0.09235415673183914,0.18066890990086124,0.1292487745060386,0.1926799358980191,2193590,1622537,774472,39082,446200,299449,1399
68,Daman,DAMAN AND DIU,20.48873504429687,71.36048243094432,15.75,0.004676315269983691,0.47708366449425105,0.01782817499558023,0.007608150546202121,0.018148580905356,191173,150348,105521,1316,49249,25844,7897
69,Viluppuram,TAMIL NADU,11.353759017095866,77.63122617093514,15.47,0.04229325386846522,0.03343400625231813,0.23675794052450494,0.16235341269215395,0.2210078905743314,3458873,2195776,1703249,8472,748444,228172,143
70,Kollam,KERALA,9.79707571172999,75.69574344089769,15.43,0.09380889933348788,0.02206856355640333,0.21667447006506285,0.18446504828748336,0.1560519964283811,2635375,2240273,912025,31542,630767,263148,103
71,Anantapur,ANDHRA PRADESH,14.635341237497911,79.72603858945673,15.35,0.04648874989453922,0.018862925872940178,0.2718173791072265,0.10449104832093928,0.22338734518760747,4081148,2310960,2036166,8606,897970,223016,243
72,Nadia,WEST BENGAL,22.486457085662973,88.46227923624116,15.3,0.07359483238084161,0.039024002543315846,0.19193543060188487,0.15204625657212636,0.19048861513986892,5167600,3480555,1842607,12787,623729,168314,240
73,Paschim Medinipur,WEST BENGAL,22.38599239239566,86.90219064052083,15.24,0.05809803634076077,0.031102633391617656,0.18703871716015877,0.161304330459879,0.20711782833094403,5913457,4078412,2509159,8970,663811,108068,224
74,Satara,MAHARASHTRA,18.899681239688437,76.8727277026736,15.16,0.05845680776977687,0.03987177449266147,0.2020853529888311,0.18518127820069938,0.19784500629712282,3003741,2225694,1354947,14093,562653,271186,334
75,Nalgonda,ANDHRA PRADESH,16.081562760225616,80.79141682303293,15.11,0.05024602054498854,0.00882212684787792,0.24681825334688082,0.14809948153557234,0.22947976277588092,3488809,2001019,1741693,7715,789225,228818,113
76,Bhopal,MADHYA PRADESH,23.920493243042625,78.0304660188184,15.1,0.11088084938726263,0.038282202087638426,0.17792598298535356,0.15149764767291848,0.18007236817308056,2371061,1660690,867457,40788,452912,281442,552
77,Amritsar,PUNJAB,30.23574879654131,75.03025928488731,15.0,0.07673039637690003,0.08265776506119854,0.17959432365906208,0.11779319253850931,0.19300746426756468,2490656,1684770,917856,29961,461231,279993,1012
78,Raipur,CHHATTISGARH,21.924595321550253,80.81628324136162,14.94,0.0652292328270943,0.023181264239919463,0.21695276968836272,0.16852056873707638,0.16333982757970833,4063872,2629749,1757664,20261,728556,166505,320
79,Diu,DAMAN AND DIU,20.60223188835244,72.00958418139649,14.86,0.0010427306601312383,0.47708366449425105,0.0036603928638731147,0.001796036974942536,0.0034062300574864276,52074,38058,15750,368,10575,6177,7897
80,Murshidabad,WEST BENGAL,24.093380368575083,88.10499885822566,14.39,0.07169694790360352,0.03279817729030891,0.1535339680960809,0.1363093403140146,0.18601304394728874,7103807,4055834,2589907,7951,541169,92742,153
81,Meerut,UTTAR PRADESH,28.27474748720953,81.39491435901995,14.38,0.07621025971611187,0.03351348487256928,0.16028115547283736,0.18038922896723264,0.19836099345073233,3443689,2141488,1090539,23717,425624,236071,300
82,Kurnool,ANDHRA PRADESH,16.192168651031874,81.07589570596826,14.37,0.05439646536422262,0.01433264451862449,0.24528323422045992,0.09113155108839295,0.21017605949578827,4053463,2127161,2029425,10081,816721,195001,185
83,Cuddalore,TAMIL NADU,10.548987365993415,76.5745953184283,14.26,0.05421216497260477,0.04432257722672601,0.2043153926404563,0.14096278642795523,0.19723186539103899,2605914,1815281,1169880,15396,598412,244610,385
84,North East,NCT OF DELHI,28.963843933677474,76.10059808699019,13.96,0.08163032945538005,0.06416573941609707,0.18141468489488724,0.1141628832453067,0.1600950872044284,2241624,1611588,661386,30390,391951,356769,769
85,Faridabad,HARYANA,28.64170106242203,75.4164594792403,13.84,0.10317545479193305,0.05841678588459704,0.1432572809592546,0.14944796016150336,0.14804704711079686,1809733,1272739,579229,43437,333171,258422,511
86,Varanasi,UTTAR PRADESH,27.645590802389794,79.23203271393903,13.7,0.06278254273926082,0.034334763948497854,0.1302694795165649,0.2157671631457719,0.17403323893064587,3676841,2403903,1220708,19214,336056,202055,302
87,Palakkad,KERALA,11.596412947652668,76.17293834132897,13.69,0.07900507276589018,0.021618184708313462,0.18560350706094228,0.14052751801072433,0.17548502142581418,2809934,2239492,1042340,27162,587583,178386,78
88,Gurgaon,HARYANA,29.937304646057388,75.95189786731764,13.62,0.13865942352475727,0.0421766544799449,0.13172630276279157,0.13058393903920726,0.13793428377213904,1514432,1111116,544716,67087,305751,238359,577
89,Gorakhpur,UTTAR PRADESH,26.174218308793183,80.6670033517179,13.55,0.06537093935042712,0.033645949239654534,0.10798486788296068,0.20109639846963037,0.22281871954603527,4440895,2700328,1351629,14597,296619,149727,175
90,Alappuzha,KERALA,11.04836886008171,77.0147917297925,13.53,0.08214473232620678,0.019445769088115298,0.18957061233688144,0.1613514418650381,0.13756548942746222,2127789,1852797,804471,28842,507913,274392,116
91,Mahbubnagar,ANDHRA PRADESH,16.318495417866945,79.26471590919527,13.5,0.0547290251819864,0.0077094261643617865,0.21685636048203633,0.09091067370333539,0.21463635902828052,4053028,1940646,2082501,6153,757821,136843,102
92,Sangli,MAHARASHTRA,19.1605869794597,76.78730582224043,13.48,0.05088165211785723,0.0472897790494357,0.17253629551631622,0.1562852588754644,0.17509088262397013,2822143,2049467,1215104,13212,485126,227034,442
93,Prakasam,ANDHRA PRADESH,14.812091927750087,80.98627671966793,13.44,0.04063782679531107,0.009590420176972394,0.25571849871681046,0.09375886539349801,0.18359329814569553,3397448,1904435,1700567,6151,763746,290947,127
94,Alwar,RAJASTHAN,27.082819067611187,72.62746788902423,13.35,0.045354278595024874,0.04127589678376517,0.1475332842463957,0.15431545592062343,0.20617066047655377,3674179,2182476,1708542,9750,485723,123478,661
95,Kannur,KERALA,9.122972225725878,76.90457960287664,13.33,0.09537995778292363,0.025486144227202884,0.15173983404988606,0.17918071900880334,0.11940586093821282,2523003,2138434,824116,32653,511167,115356,49
96,Durg,CHHATTISGARH,21.421761036715004,82.29281729336344,13.24,0.05510991265799663,0.021379748847560005,0.18009895421509792,0.1664794159005089,0.15475585489453456,3343872,2303378,1496805,16141,614109,129193,266
97,Kottayam,KERALA,11.207569124029817,77.75932768599087,13.19,0.09968439581826508,0.018809940126106078,0.1577451319421914,0.17105468439284494,0.12530429595047562,1974551,1749798,735735,37849,464039,187213,88
98,Thanjavur,TAMIL NADU,10.528887453561397,78.43618045358899,13.02,0.046080831694425034,0.04045461770783659,0.18867718797901048,0.1363922973535339,0.17935882422514196,2405890,1790998,974079,13495,555582,223044,348
99,Purba Medinipur,WEST BENGAL,23.13696061829762,88.30658580853586,13.01,0.06277107515933793,0.02736713823981349,0.14204354490580554,0.14330128733621533,0.1738538781568471,5095875,3923194,1910320,9076,530761,55834,197
100,Jodhpur,RAJASTHAN,27.639824723336496,73.13171244541243,12.89,0.06060861723102177,0.03661315106236422,0.14674209735921342,0.1129909016952254,0.21627692523645078,3687165,2031532,1489741,19335,408808,197135,556
